

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 04:51:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	functab,global,class=ENTRY,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   695  0259  1283               	bcf	3,5	;RP0=0, select bank0
   696  025A  1303               	bcf	3,6	;RP1=0, select bank0
   697  025B  01C3               	clrf	RMS_Scheduler@i
   698  025C                     l986:	
   699  025C  0835               	movf	RMS_Scheduler@num_process,w
   700  025D  0243               	subwf	RMS_Scheduler@i,w
   701  025E  1803               	btfsc	3,0
   702  025F  2B43               	goto	l988
   703                           
   704                           ;rms.c: 141: {(ps)->proces[++((ps)->top)].id = p[i].id; (ps)->proces[((ps)->top)].cap = 
      +                          p[i].cap; (ps)->proces[((ps)->top)].deadline = p[i].deadline; (ps)->proces[((ps)->top)].
      +                          pFun = p[i].pFun; (ps)->proces[((ps)->top)].flage = p[i].flage;};
   705  0260  3005               	movlw	5
   706  0261  00B6               	movwf	??_RMS_Scheduler
   707  0262  0836               	movf	??_RMS_Scheduler,w
   708  0263  00A0               	movwf	___bmul@multiplicand
   709  0264  0843               	movf	RMS_Scheduler@i,w
   710  0265  120A  118A  24D8  120A  118A  	fcall	___bmul
   711  026A  1283               	bcf	3,5	;RP0=0, select bank0
   712  026B  1303               	bcf	3,6	;RP1=0, select bank0
   713  026C  073D               	addwf	RMS_Scheduler@p,w
   714  026D  00B7               	movwf	??_RMS_Scheduler+1
   715  026E  0837               	movf	??_RMS_Scheduler+1,w
   716  026F  0084               	movwf	4
   717  0270  1383               	bcf	3,7	;select IRP bank0
   718  0271  0800               	movf	0,w
   719  0272  00B8               	movwf	??_RMS_Scheduler+2
   720  0273  3005               	movlw	5
   721  0274  00B9               	movwf	??_RMS_Scheduler+3
   722  0275  0839               	movf	??_RMS_Scheduler+3,w
   723  0276  00A0               	movwf	___bmul@multiplicand
   724  0277  0834               	movf	RMS_Scheduler@ps,w
   725  0278  3E0F               	addlw	15
   726  0279  0084               	movwf	4
   727  027A  3001               	movlw	1
   728  027B  0780               	addwf	0,f
   729  027C  0A84               	incf	4,f
   730  027D  1803               	skipnc
   731  027E  0A80               	incf	0,f
   732  027F  0384               	decf	4,f
   733  0280  0800               	movf	0,w
   734  0281  00BA               	movwf	??_RMS_Scheduler+4
   735  0282  0A84               	incf	4,f
   736  0283  0800               	movf	0,w
   737  0284  00BB               	movwf	??_RMS_Scheduler+5
   738  0285  083A               	movf	??_RMS_Scheduler+4,w
   739  0286  120A  118A  24D8  120A  118A  	fcall	___bmul
   740  028B  1283               	bcf	3,5	;RP0=0, select bank0
   741  028C  1303               	bcf	3,6	;RP1=0, select bank0
   742  028D  0734               	addwf	RMS_Scheduler@ps,w
   743  028E  00BC               	movwf	??_RMS_Scheduler+6
   744  028F  083C               	movf	??_RMS_Scheduler+6,w
   745  0290  0084               	movwf	4
   746  0291  0838               	movf	??_RMS_Scheduler+2,w
   747  0292  1383               	bcf	3,7	;select IRP bank0
   748  0293  0080               	movwf	0
   749  0294  3005               	movlw	5
   750  0295  00B6               	movwf	??_RMS_Scheduler
   751  0296  0836               	movf	??_RMS_Scheduler,w
   752  0297  00A0               	movwf	___bmul@multiplicand
   753  0298  0843               	movf	RMS_Scheduler@i,w
   754  0299  120A  118A  24D8  120A  118A  	fcall	___bmul
   755  029E  1283               	bcf	3,5	;RP0=0, select bank0
   756  029F  1303               	bcf	3,6	;RP1=0, select bank0
   757  02A0  073D               	addwf	RMS_Scheduler@p,w
   758  02A1  00B7               	movwf	??_RMS_Scheduler+1
   759  02A2  0A37               	incf	??_RMS_Scheduler+1,w
   760  02A3  0084               	movwf	4
   761  02A4  1383               	bcf	3,7	;select IRP bank0
   762  02A5  0800               	movf	0,w
   763  02A6  00B8               	movwf	??_RMS_Scheduler+2
   764  02A7  3005               	movlw	5
   765  02A8  00B9               	movwf	??_RMS_Scheduler+3
   766  02A9  0839               	movf	??_RMS_Scheduler+3,w
   767  02AA  00A0               	movwf	___bmul@multiplicand
   768  02AB  0834               	movf	RMS_Scheduler@ps,w
   769  02AC  3E0F               	addlw	15
   770  02AD  0084               	movwf	4
   771  02AE  0800               	movf	0,w
   772  02AF  120A  118A  24D8  120A  118A  	fcall	___bmul
   773  02B4  1283               	bcf	3,5	;RP0=0, select bank0
   774  02B5  1303               	bcf	3,6	;RP1=0, select bank0
   775  02B6  0734               	addwf	RMS_Scheduler@ps,w
   776  02B7  00BA               	movwf	??_RMS_Scheduler+4
   777  02B8  0A3A               	incf	??_RMS_Scheduler+4,w
   778  02B9  0084               	movwf	4
   779  02BA  0838               	movf	??_RMS_Scheduler+2,w
   780  02BB  1383               	bcf	3,7	;select IRP bank0
   781  02BC  0080               	movwf	0
   782  02BD  3005               	movlw	5
   783  02BE  00B6               	movwf	??_RMS_Scheduler
   784  02BF  0836               	movf	??_RMS_Scheduler,w
   785  02C0  00A0               	movwf	___bmul@multiplicand
   786  02C1  0843               	movf	RMS_Scheduler@i,w
   787  02C2  120A  118A  24D8  120A  118A  	fcall	___bmul
   788  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   789  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   790  02C9  073D               	addwf	RMS_Scheduler@p,w
   791  02CA  00B7               	movwf	??_RMS_Scheduler+1
   792  02CB  0837               	movf	??_RMS_Scheduler+1,w
   793  02CC  3E02               	addlw	2
   794  02CD  0084               	movwf	4
   795  02CE  1383               	bcf	3,7	;select IRP bank0
   796  02CF  0800               	movf	0,w
   797  02D0  00B8               	movwf	??_RMS_Scheduler+2
   798  02D1  3005               	movlw	5
   799  02D2  00B9               	movwf	??_RMS_Scheduler+3
   800  02D3  0839               	movf	??_RMS_Scheduler+3,w
   801  02D4  00A0               	movwf	___bmul@multiplicand
   802  02D5  0834               	movf	RMS_Scheduler@ps,w
   803  02D6  3E0F               	addlw	15
   804  02D7  0084               	movwf	4
   805  02D8  0800               	movf	0,w
   806  02D9  120A  118A  24D8  120A  118A  	fcall	___bmul
   807  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   808  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   809  02E0  0734               	addwf	RMS_Scheduler@ps,w
   810  02E1  00BA               	movwf	??_RMS_Scheduler+4
   811  02E2  083A               	movf	??_RMS_Scheduler+4,w
   812  02E3  3E02               	addlw	2
   813  02E4  0084               	movwf	4
   814  02E5  0838               	movf	??_RMS_Scheduler+2,w
   815  02E6  1383               	bcf	3,7	;select IRP bank0
   816  02E7  0080               	movwf	0
   817  02E8  3005               	movlw	5
   818  02E9  00B6               	movwf	??_RMS_Scheduler
   819  02EA  0836               	movf	??_RMS_Scheduler,w
   820  02EB  00A0               	movwf	___bmul@multiplicand
   821  02EC  0843               	movf	RMS_Scheduler@i,w
   822  02ED  120A  118A  24D8  120A  118A  	fcall	___bmul
   823  02F2  1283               	bcf	3,5	;RP0=0, select bank0
   824  02F3  1303               	bcf	3,6	;RP1=0, select bank0
   825  02F4  073D               	addwf	RMS_Scheduler@p,w
   826  02F5  00B7               	movwf	??_RMS_Scheduler+1
   827  02F6  0837               	movf	??_RMS_Scheduler+1,w
   828  02F7  3E03               	addlw	3
   829  02F8  0084               	movwf	4
   830  02F9  1383               	bcf	3,7	;select IRP bank0
   831  02FA  0800               	movf	0,w
   832  02FB  00B8               	movwf	??_RMS_Scheduler+2
   833  02FC  3005               	movlw	5
   834  02FD  00B9               	movwf	??_RMS_Scheduler+3
   835  02FE  0839               	movf	??_RMS_Scheduler+3,w
   836  02FF  00A0               	movwf	___bmul@multiplicand
   837  0300  0834               	movf	RMS_Scheduler@ps,w
   838  0301  3E0F               	addlw	15
   839  0302  0084               	movwf	4
   840  0303  0800               	movf	0,w
   841  0304  120A  118A  24D8  120A  118A  	fcall	___bmul
   842  0309  1283               	bcf	3,5	;RP0=0, select bank0
   843  030A  1303               	bcf	3,6	;RP1=0, select bank0
   844  030B  0734               	addwf	RMS_Scheduler@ps,w
   845  030C  00BA               	movwf	??_RMS_Scheduler+4
   846  030D  083A               	movf	??_RMS_Scheduler+4,w
   847  030E  3E03               	addlw	3
   848  030F  0084               	movwf	4
   849  0310  0838               	movf	??_RMS_Scheduler+2,w
   850  0311  1383               	bcf	3,7	;select IRP bank0
   851  0312  0080               	movwf	0
   852  0313  3005               	movlw	5
   853  0314  00B6               	movwf	??_RMS_Scheduler
   854  0315  0836               	movf	??_RMS_Scheduler,w
   855  0316  00A0               	movwf	___bmul@multiplicand
   856  0317  0843               	movf	RMS_Scheduler@i,w
   857  0318  120A  118A  24D8  120A  118A  	fcall	___bmul
   858  031D  1283               	bcf	3,5	;RP0=0, select bank0
   859  031E  1303               	bcf	3,6	;RP1=0, select bank0
   860  031F  073D               	addwf	RMS_Scheduler@p,w
   861  0320  00B7               	movwf	??_RMS_Scheduler+1
   862  0321  0837               	movf	??_RMS_Scheduler+1,w
   863  0322  3E04               	addlw	4
   864  0323  0084               	movwf	4
   865  0324  1383               	bcf	3,7	;select IRP bank0
   866  0325  0800               	movf	0,w
   867  0326  00B8               	movwf	??_RMS_Scheduler+2
   868  0327  3005               	movlw	5
   869  0328  00B9               	movwf	??_RMS_Scheduler+3
   870  0329  0839               	movf	??_RMS_Scheduler+3,w
   871  032A  00A0               	movwf	___bmul@multiplicand
   872  032B  0834               	movf	RMS_Scheduler@ps,w
   873  032C  3E0F               	addlw	15
   874  032D  0084               	movwf	4
   875  032E  0800               	movf	0,w
   876  032F  120A  118A  24D8  120A  118A  	fcall	___bmul
   877  0334  1283               	bcf	3,5	;RP0=0, select bank0
   878  0335  1303               	bcf	3,6	;RP1=0, select bank0
   879  0336  0734               	addwf	RMS_Scheduler@ps,w
   880  0337  00BA               	movwf	??_RMS_Scheduler+4
   881  0338  083A               	movf	??_RMS_Scheduler+4,w
   882  0339  3E04               	addlw	4
   883  033A  0084               	movwf	4
   884  033B  0838               	movf	??_RMS_Scheduler+2,w
   885  033C  1383               	bcf	3,7	;select IRP bank0
   886  033D  0080               	movwf	0
   887  033E  3001               	movlw	1
   888  033F  00B6               	movwf	??_RMS_Scheduler
   889  0340  0836               	movf	??_RMS_Scheduler,w
   890  0341  07C3               	addwf	RMS_Scheduler@i,f
   891  0342  2A5C               	goto	l986
   892  0343                     l988:	
   893                           
   894                           ;rms.c: 142: }
   895                           ;rms.c: 143: timer1_init();
   896  0343  120A  118A  24FC  120A  118A  	fcall	_timer1_init
   897  0348                     l990:	
   898                           ;rms.c: 144: for(;;){
   899                           
   900                           
   901                           ;rms.c: 146: {excute_state[i].id = (ps)->proces[((ps)->top)].id ; excute_state[i].cap = 
      +                          (ps)->proces[((ps)->top)].cap; excute_state[i].deadline = (ps)->proces[((ps)->top)].dead
      +                          line ; excute_state[i].pFun = (ps)->proces[((ps)->top)].pFun; excute_state[i].flage = (
   902  0348  3005               	movlw	5
   903  0349  1283               	bcf	3,5	;RP0=0, select bank0
   904  034A  1303               	bcf	3,6	;RP1=0, select bank0
   905  034B  00B6               	movwf	??_RMS_Scheduler
   906  034C  0836               	movf	??_RMS_Scheduler,w
   907  034D  00A0               	movwf	___bmul@multiplicand
   908  034E  0834               	movf	RMS_Scheduler@ps,w
   909  034F  3E0F               	addlw	15
   910  0350  0084               	movwf	4
   911  0351  1383               	bcf	3,7	;select IRP bank0
   912  0352  0800               	movf	0,w
   913  0353  120A  118A  24D8  120A  118A  	fcall	___bmul
   914  0358  1283               	bcf	3,5	;RP0=0, select bank0
   915  0359  1303               	bcf	3,6	;RP1=0, select bank0
   916  035A  0734               	addwf	RMS_Scheduler@ps,w
   917  035B  00B7               	movwf	??_RMS_Scheduler+1
   918  035C  0837               	movf	??_RMS_Scheduler+1,w
   919  035D  0084               	movwf	4
   920  035E  1383               	bcf	3,7	;select IRP bank0
   921  035F  0800               	movf	0,w
   922  0360  00B8               	movwf	??_RMS_Scheduler+2
   923  0361  3005               	movlw	5
   924  0362  00B9               	movwf	??_RMS_Scheduler+3
   925  0363  0839               	movf	??_RMS_Scheduler+3,w
   926  0364  00A0               	movwf	___bmul@multiplicand
   927  0365  0843               	movf	RMS_Scheduler@i,w
   928  0366  120A  118A  24D8  120A  118A  	fcall	___bmul
   929  036B  3E3E               	addlw	(low (RMS_Scheduler@excute_state| 0))& (0+255)
   930  036C  0084               	movwf	4
   931  036D  1283               	bcf	3,5	;RP0=0, select bank0
   932  036E  1303               	bcf	3,6	;RP1=0, select bank0
   933  036F  0838               	movf	??_RMS_Scheduler+2,w
   934  0370  1383               	bcf	3,7	;select IRP bank0
   935  0371  0080               	movwf	0
   936  0372  3005               	movlw	5
   937  0373  00B6               	movwf	??_RMS_Scheduler
   938  0374  0836               	movf	??_RMS_Scheduler,w
   939  0375  00A0               	movwf	___bmul@multiplicand
   940  0376  0834               	movf	RMS_Scheduler@ps,w
   941  0377  3E0F               	addlw	15
   942  0378  0084               	movwf	4
   943  0379  0800               	movf	0,w
   944  037A  120A  118A  24D8  120A  118A  	fcall	___bmul
   945  037F  1283               	bcf	3,5	;RP0=0, select bank0
   946  0380  1303               	bcf	3,6	;RP1=0, select bank0
   947  0381  0734               	addwf	RMS_Scheduler@ps,w
   948  0382  00B7               	movwf	??_RMS_Scheduler+1
   949  0383  0A37               	incf	??_RMS_Scheduler+1,w
   950  0384  0084               	movwf	4
   951  0385  1383               	bcf	3,7	;select IRP bank0
   952  0386  0800               	movf	0,w
   953  0387  00B8               	movwf	??_RMS_Scheduler+2
   954  0388  3005               	movlw	5
   955  0389  00B9               	movwf	??_RMS_Scheduler+3
   956  038A  0839               	movf	??_RMS_Scheduler+3,w
   957  038B  00A0               	movwf	___bmul@multiplicand
   958  038C  0843               	movf	RMS_Scheduler@i,w
   959  038D  120A  118A  24D8  120A  118A  	fcall	___bmul
   960  0392  3E01               	addlw	1
   961  0393  3E3E               	addlw	(low (RMS_Scheduler@excute_state| 0))& (0+255)
   962  0394  0084               	movwf	4
   963  0395  1283               	bcf	3,5	;RP0=0, select bank0
   964  0396  1303               	bcf	3,6	;RP1=0, select bank0
   965  0397  0838               	movf	??_RMS_Scheduler+2,w
   966  0398  1383               	bcf	3,7	;select IRP bank0
   967  0399  0080               	movwf	0
   968  039A  3005               	movlw	5
   969  039B  00B6               	movwf	??_RMS_Scheduler
   970  039C  0836               	movf	??_RMS_Scheduler,w
   971  039D  00A0               	movwf	___bmul@multiplicand
   972  039E  0834               	movf	RMS_Scheduler@ps,w
   973  039F  3E0F               	addlw	15
   974  03A0  0084               	movwf	4
   975  03A1  0800               	movf	0,w
   976  03A2  120A  118A  24D8  120A  118A  	fcall	___bmul
   977  03A7  1283               	bcf	3,5	;RP0=0, select bank0
   978  03A8  1303               	bcf	3,6	;RP1=0, select bank0
   979  03A9  0734               	addwf	RMS_Scheduler@ps,w
   980  03AA  00B7               	movwf	??_RMS_Scheduler+1
   981  03AB  0837               	movf	??_RMS_Scheduler+1,w
   982  03AC  3E02               	addlw	2
   983  03AD  0084               	movwf	4
   984  03AE  1383               	bcf	3,7	;select IRP bank0
   985  03AF  0800               	movf	0,w
   986  03B0  00B8               	movwf	??_RMS_Scheduler+2
   987  03B1  3005               	movlw	5
   988  03B2  00B9               	movwf	??_RMS_Scheduler+3
   989  03B3  0839               	movf	??_RMS_Scheduler+3,w
   990  03B4  00A0               	movwf	___bmul@multiplicand
   991  03B5  0843               	movf	RMS_Scheduler@i,w
   992  03B6  120A  118A  24D8  120A  118A  	fcall	___bmul
   993  03BB  3E02               	addlw	2
   994  03BC  3E3E               	addlw	(low (RMS_Scheduler@excute_state| 0))& (0+255)
   995  03BD  0084               	movwf	4
   996  03BE  1283               	bcf	3,5	;RP0=0, select bank0
   997  03BF  1303               	bcf	3,6	;RP1=0, select bank0
   998  03C0  0838               	movf	??_RMS_Scheduler+2,w
   999  03C1  1383               	bcf	3,7	;select IRP bank0
  1000  03C2  0080               	movwf	0
  1001  03C3  3005               	movlw	5
  1002  03C4  00B6               	movwf	??_RMS_Scheduler
  1003  03C5  0836               	movf	??_RMS_Scheduler,w
  1004  03C6  00A0               	movwf	___bmul@multiplicand
  1005  03C7  0834               	movf	RMS_Scheduler@ps,w
  1006  03C8  3E0F               	addlw	15
  1007  03C9  0084               	movwf	4
  1008  03CA  0800               	movf	0,w
  1009  03CB  120A  118A  24D8  120A  118A  	fcall	___bmul
  1010  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1011  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1012  03D2  0734               	addwf	RMS_Scheduler@ps,w
  1013  03D3  00B7               	movwf	??_RMS_Scheduler+1
  1014  03D4  0837               	movf	??_RMS_Scheduler+1,w
  1015  03D5  3E03               	addlw	3
  1016  03D6  0084               	movwf	4
  1017  03D7  1383               	bcf	3,7	;select IRP bank0
  1018  03D8  0800               	movf	0,w
  1019  03D9  00B8               	movwf	??_RMS_Scheduler+2
  1020  03DA  3005               	movlw	5
  1021  03DB  00B9               	movwf	??_RMS_Scheduler+3
  1022  03DC  0839               	movf	??_RMS_Scheduler+3,w
  1023  03DD  00A0               	movwf	___bmul@multiplicand
  1024  03DE  0843               	movf	RMS_Scheduler@i,w
  1025  03DF  120A  118A  24D8  120A  118A  	fcall	___bmul
  1026  03E4  3E03               	addlw	3
  1027  03E5  3E3E               	addlw	(low (RMS_Scheduler@excute_state| 0))& (0+255)
  1028  03E6  0084               	movwf	4
  1029  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1030  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1031  03E9  0838               	movf	??_RMS_Scheduler+2,w
  1032  03EA  1383               	bcf	3,7	;select IRP bank0
  1033  03EB  0080               	movwf	0
  1034  03EC  3005               	movlw	5
  1035  03ED  00B6               	movwf	??_RMS_Scheduler
  1036  03EE  0836               	movf	??_RMS_Scheduler,w
  1037  03EF  00A0               	movwf	___bmul@multiplicand
  1038  03F0  0834               	movf	RMS_Scheduler@ps,w
  1039  03F1  3E0F               	addlw	15
  1040  03F2  0084               	movwf	4
  1041  03F3  0800               	movf	0,w
  1042  03F4  120A  118A  24D8  120A  118A  	fcall	___bmul
  1043  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1044  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1045  03FB  0734               	addwf	RMS_Scheduler@ps,w
  1046  03FC  00B7               	movwf	??_RMS_Scheduler+1
  1047  03FD  0837               	movf	??_RMS_Scheduler+1,w
  1048  03FE  3E04               	addlw	4
  1049  03FF  0084               	movwf	4
  1050  0400  1383               	bcf	3,7	;select IRP bank0
  1051  0401  0800               	movf	0,w
  1052  0402  00B8               	movwf	??_RMS_Scheduler+2
  1053  0403  3005               	movlw	5
  1054  0404  00B9               	movwf	??_RMS_Scheduler+3
  1055  0405  0839               	movf	??_RMS_Scheduler+3,w
  1056  0406  00A0               	movwf	___bmul@multiplicand
  1057  0407  0843               	movf	RMS_Scheduler@i,w
  1058  0408  120A  118A  24D8  120A  118A  	fcall	___bmul
  1059  040D  3E04               	addlw	4
  1060  040E  3E3E               	addlw	(low (RMS_Scheduler@excute_state| 0))& (0+255)
  1061  040F  0084               	movwf	4
  1062  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0412  0838               	movf	??_RMS_Scheduler+2,w
  1065  0413  1383               	bcf	3,7	;select IRP bank0
  1066  0414  0080               	movwf	0
  1067  0415  0834               	movf	RMS_Scheduler@ps,w
  1068  0416  3E0F               	addlw	15
  1069  0417  0084               	movwf	4
  1070  0418  30FF               	movlw	255
  1071  0419  0780               	addwf	0,f
  1072  041A  0F84               	incfsz	4,f
  1073  041B  0800               	movf	0,w
  1074  041C  1803               	skipnc
  1075  041D  0A00               	incf	0,w
  1076  041E  00FF               	movwf	127
  1077  041F  30FF               	movlw	255
  1078  0420  077F               	addwf	127,w
  1079  0421  0080               	movwf	0
  1080  0422  0384               	decf	4,f
  1081                           
  1082                           ;rms.c: 147: if(excute_state[0].flage == 1){
  1083  0423  0342               	decf	RMS_Scheduler@excute_state+4,w
  1084  0424  1D03               	btfss	3,2
  1085  0425  2B48               	goto	l990
  1086                           
  1087                           ;rms.c: 148: excute_state[0].pFun();
  1088  0426  0841               	movf	low ((RMS_Scheduler@excute_state| 0+3)),w
  1089  0427  120A  118A  2029  120A  118A  	fcall	fptable
  1090                           
  1091                           ;rms.c: 149: }
  1092                           ;rms.c: 150: }
  1093  042C  2B48               	goto	l990
  1094  042D                     __end_of_RMS_Scheduler:	
  1095                           ;rms.c: 152: return 1 ;
  1096                           ;	Return value of _RMS_Scheduler is never used
  1097                           
  1098                           
  1099                           	psect	text3
  1100  04FC                     __ptext3:	
  1101 ;; *************** function _timer1_init *****************
  1102 ;; Defined at:
  1103 ;;		line 85 in file "rms.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0
  1120 ;;      Totals:         0       0       0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    2
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_RMS_Scheduler
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _timer1_init
  1133  04FC                     _timer1_init:	
  1134                           
  1135                           ;rms.c: 86: TMR1L=224;
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _timer1_init: [wreg]
  1139  04FC  30E0               	movlw	224
  1140  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1141  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1142  04FF  008E               	movwf	14	;volatile
  1143                           
  1144                           ;rms.c: 87: TMR1H=177;
  1145  0500  30B1               	movlw	177
  1146  0501  008F               	movwf	15	;volatile
  1147                           
  1148                           ;rms.c: 88: INTCONbits.GIE=1;
  1149  0502  178B               	bsf	11,7	;volatile
  1150                           
  1151                           ;rms.c: 89: INTCONbits.PEIE=1;
  1152  0503  170B               	bsf	11,6	;volatile
  1153                           
  1154                           ;rms.c: 90: PIE1bits.TMR1IE=1;
  1155  0504  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0505  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0506  140C               	bsf	12,0	;volatile
  1158                           
  1159                           ;rms.c: 91: T1CONbits.TMR1ON=1;
  1160  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0509  1410               	bsf	16,0	;volatile
  1163                           
  1164                           ;rms.c: 92: PIR1bits.TMR1IF=0;
  1165  050A  100C               	bcf	12,0	;volatile
  1166                           
  1167                           ;rms.c: 93: (GIE = 1);
  1168  050B  178B               	bsf	11,7	;volatile
  1169  050C  0008               	return
  1170  050D                     __end_of_timer1_init:	
  1171                           
  1172                           	psect	text4
  1173  0566                     __ptext4:	
  1174 ;; *************** function _process2 *****************
  1175 ;; Defined at:
  1176 ;;		line 33 in file "main.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		None
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
